seniority,department,position,organization
Management,Other,Prokurist,Depot4Design GmbH
Professional,Information Technology,Solutions Architect,Computer Solutions
Professional,Consulting,Medizintechnik Beratung,Udo Weber
Professional,Administrative,Administrador Unico,Viajes Oceano S.L.
Lead,Administrative,"APL-ansvarig, samordning",Himmelstalunds Utbildningscentrum
Lead,Sales,Kaufmännischer Leiter,FSD Fahrzeugsystemdaten GmbH
Lead,Other,Lab-Supervisor,MacDermid Enthone Industrial Solutions
Professional,Human Resources,Human Resources Generalist,Boise Cascade Company
Management,Other,Managing Director,PhoboSys GmbH
Professional,Other,Set Lighting,Twentieth Century Fox
Professional,Project Management,Projektmanager,msg systems ag
Professional,Other,Leistungssachbearbeiter SGB II,Landeshauptstadt Wiesbaden
Professional,Consulting,energy and sustainability consultant bei,ee concept gmbh
Professional,Purchasing,Purchasing Manager,ACCOPPIATURA DI ASOLO S.P.A.
Management,Other,Geschäftsführer,Team Jösten
Senior,Project Management,Senior Project Manager,Swiss Life Asset Managers Deutschland
Professional,Other,Dr. phil.,Selbstständig
Management,Marketing,"Geschäftsführer, CMO",Thurm GmbH
Lead,Other,Bereichsleiter Maschinen,Vorruhestand
Senior,Information Technology,Principal RF Design Engineer,Etse Electronics (Pty) Ltd
Professional,Other,Physician Assistant,Tallahassee Orthopedic Clinic
Management,Other,Co-Owner,Stork Lijmen
Professional,Other,Qualifizierter Kreditsachbearbeiter im risikorelevanten Kreditgeschäft,VR Bank Lahn-Dill
Director,Other,Director,Consultant Juridique International Ltd
Professional,Information Technology,IT Systems and Network Engineer,TALLY WEiJL
Senior,Information Technology,Senior IT-Sicherheitsbeauftragter,ALIUD PHARMA GmbH
Senior,Project Management,Senior Project Manager,Hypergene
Lead,Human Resources,Head of HR/CHRO,Giesecke+Devrient
Professional,Consulting,Human Resources Consultant,Quest ontheFRONTIER
Management,Other,Managing Director,Exelonix GmbH
Professional,Project Management,Product Manager,FRANK GmbH
Professional,Other,Reporter,Norra Halland
Management,Other,Geschäftsführer,EnBet Consulting
Management,Other,CEO / Managing Shareholder,TOPMOTIVE
Management,Other,Geschäftsführer,Wehner Consulting GmbH
Director,Sales,Director Sales,Kampffmeyer Food Innovation GmbH
Lead,Project Management,Sub-Stream Lead Simplify | Turnaround Programs,Lufthansa
Management,Sales,Chief Revenue Officer (CRO),noury AG
Professional,Business Development,Business Development Manager,Nordson Adhesive Dispensing Systems
Lead,Other,Projektleiterin Bildung,myclimate
Management,Other,Co Owner,Dreamcatcher Alley
Lead,Consulting,"Practice Leader, Data Valorization Strategy",Desjardins
Professional,Other,iş güvenliği,Sedef Shipbuilding Inc.
Management,Other,Geschäftsführer bei Giganet Services GmbH,Giganet Services GmbH
Director,Marketing,Strategic Design Director,moodley
Management,Other,Geschäftsführer,Vulkankultour GmbH
Lead,Information Technology,Technical Team Lead,Nextwo Co.
Management,Other,Managing Director,WIDMER Skippers
Management,Other,Gesellschafter,Augustin Entsorgung Holding GnbH
Professional,Other,Maschinenbautechniker,VTA Verfahrenstechnische Anlagen GmbH & Co. KG
Lead,Customer Support,Technical Customer Service Manager - Flexible Packaging,Henkel
Professional,Information Technology,Java Software Engineer,Selecty
Lead,Business Development,New Business Manager,Fieldspace Property Group
Lead,Business Development,Strategic Engagement Manager,Atlassian
Professional,Project Management,Projektmanager,EDAG Engineering GmbH
Professional,Marketing,Brand Ambassador,Vitamin Well AB
Director,Project Management,Director of Product Management,Murata Vios
Director,Other,Executive Director of Therapies and Developmental Services,Children's Wisconsin
Professional,Project Management,Projektmanager,Axians NEO Solutions & Technology GmbH
Professional,Information Technology,Project Engineer Process Technology - Future Farming,Körber Technologies
Management,Other,Kurucu Ortak,SOR Eğitim Danışmanlık
Professional,Marketing,Digital Marketing Manager,Cranfield University School of Management
Management,Other,Eigenaar,"Bureau Maaiveld, het breed inzetbare bureau voor ontwikkeling"
Professional,Purchasing,Procurement Manager Strategische Inkoop,Byldis
Management,Business Development,Partner,Rüdisühli Rechtsanwälte Part mbB
Lead,Other,Lead Naval Architect,Naval Sea Systems Command (NAVSEA) SUPSHIP San Diego
Professional,Sales,Inside Sales,Nidec Control Techniques
Professional,Sales,Key-Account-Manager,"Detlef Meyer ""DM108.de - LEH Vertrieb"""
Management,Other,Managing Director,s h e d
Professional,Other,Berufskraftfahrer,Paul Schockemöhle Logistics GmbH & Co. KG
Lead,Other,Head of Glass Technology,HEINZ-GLAS Produktion GmbH & Co KGaA
Professional,Sales,Key-Account-Manager,Nagel-Group
Lead,Other,Accounting Manager,Dow Jones Local Media Group
Lead,Information Technology,Interims Technical Manager,TTS NMF GmbH
Professional,Project Management,Project Manager,"MADELINE STUART & ASSOCIATES, INC."
Professional,Consulting,Management Consultant Information Security and Privacy,Cassini Consulting AG
Lead,Administrative,Büroleiter | Pressesprecher,Dr. Zanda Martens MdB | Büro Düsseldorf
Professional,Other,Departementssekretär Finanz,Stadt Zug
Management,Other,Managing Director,Aximpro
Senior,Consulting,Senior Manager Strategy & Business Transformation Health,PwC Switzerland
Professional,Other,Manager | Mergers & Acquisitions,Deloitte
Lead,Consulting,Technical Transfer Leader,Roche Pharmaceuticals
Professional,Sales,Account manager / Sælger Helly Hansen Workwear Sjælland & Bornholm,Helly Hansen
Management,Other,Geschäftsführender Gesellschafter,agn Gruppe
Director,Other,Director,Peter van Setten Transport B.V.
Management,Other,Unternehmensinhaber,Herz Transporte und Spedition
Management,Other,"Board Member, CFO / Asset Management",KZVK
Management,Other,CEO,Tirol Werbung
Professional,Other,Finance - AWS Global Private Pricing,Amazon Web Services (AWS)
Professional,Information Technology,Software Developer,Harmonic
Management,Other,Vice President Global Head Order Processing / Prokurist,SSI SCHÄFER
Lead,Other,CEO Morgenpost & TAG 24 | Vertriebsleiter Sächsische Zeitung / Lesermark | CEO MVD Ökoflitzer,DDV Mediengruppe
Management,Other,Styreleder / Partner,Hellemyr Eiendom AS
Lead,Project Management,Projektleiter Qualität HV-Batterie,Mercedes-Benz AG
Director,Business Development,Global Director Head of Portfolio and Business Development Global Service,Giesecke+Devrient
Professional,Other,Summer Camp Counselor,Thayer Academy
Management,Other,Business Owner,FILLY BROOK LTD
Management,Other,Kanzler / CFO,Frankfurt School of Finance & Management
Professional,Other,Rechtsanwalt,Selbstständig
Professional,Marketing,"Writer, Editor, Publisher",michaelbtager.com
Professional,Other,"Klavierlehrer, Korrepetitor",Jugendmusikschule Württembergisches Allgäu
Management,Other,Managing Partner / Group Managing Board,Alexander Hughes Germany / Alexander Hughes International
Professional,Other,Manager,Queensland Corrective Services
Management,Consulting,Founder and Senior Partner,Black Forest Business Solutions
Management,Other,Vorsitzender des Vorstandes,LÖHR & BECKER Aktiengesellschaft
Lead,Information Technology,Head of Engineering,FTI Engineering Network GmbH
Lead,Sales,District Sales manager,FedEx Express
Junior,Other,Assistant Treasurer Real Estate,EFG Bank
Management,Other,Managing Dircector,NP4 GmbH
Director,Information Technology,Director of Business Analysts and Special Projects,SouthEast Bank
Professional,Information Technology,Robotertechniker,EDAG Austria
Professional,Purchasing,Sachbearbeiter in der Beschlagwortung / Rückpost,Sozialversicherung der Selbständigen
Lead,Marketing,Head of Content & Workflows,IBM iX DACH
Professional,Other,Scierie collignon,SCIERIE COLLIGNON
Senior,Information Technology,Senior Microsoft 365 Engineer,Deichmann SE
Professional,Other,Product Manager Online Catalog & Shop,ZF Group
Professional,Other,Diplom Bauingenieur,ISP Stahlbauplanung
Management,Marketing,"Executive Director, Marketing Strategy Director",JPMorgan Chase & Co.
Lead,Other,Leiter Controlling und Rechnungswesen,VRG GmbH
Management,Other,President,"Liberty Civil Construction, LLC"
Lead,Project Management,"Architektin, Fachgebietsleitung Technisches und Strategisches Gebäudemanagement",Kreisverwaltung Darmstadt-Dieburg
Management,Other,Co-CEO,VIRTWO
Management,Other,Vice President,Bogner Construction Company
Management,Other,Krankenhausgeschäftsführer,Hospital Management Group GmbH
Lead,Sales,Co-Head of Bid Management CE,Atos Information Technology GmbH
Lead,Information Technology,Leiter IT-Service- und Betriebsmanagement,GO! Express & Logistics
Senior,Consulting,Senior Human Resources Consultant,Independent Contractor
Senior,Other,Senior Legal Advisor,Telenor
Professional,Other,Physiotherapeutin,TZ Garsten
Junior,Consulting,Research Associate,Fraunhofer Institute of Machine Tools and Forming Technology
Management,Other,Geschäftsführender Gesellschafter,medpirica
Director,Other,Finance Director Central Europe 🇩🇪🇨🇭🇵🇱,Harvey Nash
Senior,Other,Senior Program Analyst (Immigration),U.S. Department of Labor
Lead,Other,Betriebsleiter,Benteler Distribution
Management,Other,Chief Executive Officer,ZF Group
Management,Other,Chief Strategy Officer (CSO),Mediaschneider AG
Professional,Information Technology,Software Developer,AVL
Management,Information Technology,CTO,Vejle Brand
Lead,Project Management,Projektkoordinator,ACE Auto Club Europa e. V.
Lead,Other,Hoofd Bouwbureau,Kroon & de Koning BV
Lead,Project Management,Head of Package & Installation Design IGC,Siemens Energy
Director,Other,Director General Sector and Global Programmes,Deutsche Gesellschaft für Internationale Zusammenarbeit GmbH
Lead,Other,Station Manager at Ground2Air in Palma de Mallorca,Ground2air Assistance
Lead,Other,Bereichs PDL,St. Walburga Krankenhaus Meschede GmbH
Management,Other,Geschäftsinhaber,TouchPoint Communication AG
Management,Other,Geschäftsführer CFO,APOGEPHA Arzneimittel GmbH
Lead,Project Management,Senior Project Leader,ALPS ALPINE Europe
Management,Other,Verwaltungsratsvorsitzender,Alium Technology AG
Professional,Other,Dozent/ Ausbilder,HWK Erfurt
Lead,Information Technology,"Teamleder arkitektur, drift og sikkerhet IT-seksjonen VID",VID vitenskapelige høgskole
Lead,Information Technology,Responsable technique,Ecole Hôtelière de Genève | EHG
Management,Business Development,Partner,Luxcenture
Management,Other,Geschäftsführer und Podcast-Host,Mittelstars
Professional,Consulting,Business Consultant,F Henningsen ApS
Management,Other,President Of The Board Of Directors,Instituto Vladimir Herzog
Lead,Other,Head of Group Capital Markets,Raiffeisen Bank International AG
Management,Other,Chairman of Board of Appeal and Member of Enlarged Board of Appeal,European Patent Office
Professional,Information Technology,Citrix Systems Engineer,Raymond James
Professional,Other,Anesthesiemedewerker,Amsterdam UMC
Director,Sales,Vertriebsdirektor,VR Payment GmbH
Lead,Project Management,Projektleder,Montera ApS
Management,Other,Geschäftsführer,GENUSSMOMENTE für digitales Zusammensein
Management,Other,Geschäftsführender Gesellschafter,BBHT Beratungsgesellschaft mbH & Co. KG
Management,Other,CEO,Ing. Büro W.Meier GmbH
Professional,Marketing,Gerente de Comunicação e Marketing,Casas André Luiz
Management,Other,Geschäftsführer Finanzen,Karwendel-Werke Huber GmbH & Co. KG
Management,Other,CEO,A-ROSA Kreuzfahrten
Management,Other,Algemeen directeur,de Taxatheek
Management,Other,Executive Director,JPMorgan Chase & Co.
Lead,Other,Supply Chain Lead & Master Planning,ENOUGH
Management,Other,Chief Executive Officer,Switch GmbH
Professional,Information Technology,Information Technology Business Analyst,"Triad Technologies, LLC"
Management,Other,Global VP and Head of Sustainability Innovation,SAP
Management,Other,Vorstandsvorsitzender,EIKONA AG
Professional,Other,Private Equity Investments,Principal Vermögensverwaltung AG
Professional,Information Technology,DevOps Orchestration Manager,University of Central Lancashire
Lead,Project Management,Leiter Expansion und Projektentwicklung,SPAR Österreich
Lead,Marketing,Head of Marketing: Promoting label-free cell analysis technology,Amphasys
Professional,Other,Kfz-Mechatroniker,Autohaus Walter Mulfinger GmbH
Professional,Marketing,Grafik Designer,HEUSSINGER.de
Management,Information Technology,Chief Technology Officer,Solid Technology Solutions
Professional,Sales,Manager Regional Key Accounts Americas,Qatar Airways
Professional,Marketing,Digital Project Managerin Marketing,GE Healthcare
Professional,Sales,Mediaberater DpS - Fachzeitschrift f. Schädlingsbekämpfung/SalesManager DpS - Pest Control Magazine,Beckmann Verlag
Lead,Other,Head of Logistics,European Union Mission in Armenia
Professional,Information Technology,Data Analyst,AXRO GmbH
Management,Other,kfm. Prokurist,WEVG Salzgitter GmbH & Co. KG
Management,Other,Founding Partner,IBD | Integrated Business Design
Management,Consulting,Entrepreneur general et consultat construction,Concept SJDL inc
Director,Business Development,Director of Business Development,M H windows decor pvt ltd
Professional,Other,Neutraubling,Scheck Lagerhaus Transporte GmbH
Director,Sales,Abteilungsdirektor Vertrieb,ALTE OLDENBURGER Krankenversicherung AG
Professional,Other,Data Analyst (Sustainable & Fund Finance),Tetrao
Professional,Sales,Kundansvarig,Itsy
Management,Other,Geschäftsführer,FalkenSteg
Professional,Administrative,Verwaltungsangestellter,Freie Hansestadt Bremen - Der Senator für Inneres - Bürgeramt
Professional,Information Technology,Global IT | Solution Architect Supply Chain Transportation,Evonik
Lead,Marketing,Leiterin E-Commerce,Musik Hug AG
Lead,Administrative,Büroleiter,Agentur Rinn
Management,Other,Managing Director,Eagle International Logistics
Lead,Other,ppa. Head of Treasury & Insurance,TMD Friction
Professional,Purchasing,Sourcing Specialist,GRUNDFOS
Management,Other,"Founder, Owner",Suregen Health-IT consulting
Professional,Sales,Marketplace Manager / Online Shop Manager,ONSKINERY
Management,Other,Vorsitzender des Vorstandes (CEO),Deutsche Bahn
Management,Other,Geschäftsführer,Bodensee Pharma GmbH
Lead,Other,Teamleiter Disposition Fahrzeuge und Stv. Ressourcenplaner,Kanton Aargau
Professional,Sales,Account Manager,Cisco
Lead,Marketing,Head of Marketing Communications EMEA - Oxford Instruments Group,Oxford Instruments plc
Management,Other,Unternehmensinhaber,URBANCONCEPT
Professional,Sales,Account Manager,Nederlandse Drogisterij Service & Holland Pharma
Director,Other,Director OpenValue Amsterdam,OpenValue
Senior,Customer Support,Senior Customer Care Representative,FedEx
Management,Information Technology,CTO,VORWERK ELEKTROWERKE GMBH & CO.KG
Professional,Other,Group Design Strategy & -targets,BMW Group
Management,Other,CEO,vsonix GmbH
Management,Other,Managing Director,CPS Anwendungsberatung für die Wellpappenindustrie
Senior,Other,Senior Audit Associate,KPMG Austria
Lead,Consulting,Lead consultant,SCALES Group A/S
Management,Other,Geschäftsführender Gesellschafter,123BAG GmbH
Lead,Information Technology,Head of IT Services & Operations Management,JACOB Group
Lead,Information Technology,Teamleader IT Operations Management,hGears
Professional,Sales,Vertrieb,N+S Bürocenter
Senior,Information Technology,Technischer Experte für Stellwerkstechnik,Siemens
Professional,Human Resources,HR-Manager,HvS-Consulting AG
Lead,Other,Operation Supervisor,TAV Operation Services
Management,Other,Geschäftsführer,MorgenFund
Professional,Other,Konstrukteur,Bosch
Lead,Information Technology,Projektleiter in der Engineering IT,Daimler Buses GmbH
Professional,Other,Sales & Marketing Management,Evidentia bv
Professional,Information Technology,Ruby Fullstack Developer,blueReport (cognita AG)
Management,Other,CEO,Fischer-Plastik GesmbH
Senior,Project Management,Chef de projet senior,EQUANS France
Lead,Other,Country Manager Czech Republic and Slovakia,Adform
Management,Other,Geschäftsführer,Yatego GmbH
Management,Other,Group CEO,AYRES Composite Panels
Director,Other,"Director, Finance and Information Technology",Thames Valley Children's Centre
Lead,Other,Bergungsleiter,Abschleppdienst Potsdam Nord Süd gmbh
